Mean_Power,Variance,Peak_Frequency,Spectral_Entropy,Max_Amplitude,Label
0.4153656804889955,0.4153656763963369,45.0,3.604884004542286,0.9120564248343529,0
0.5359913021802681,0.535991253794423,48.0,4.040113584565566,1.0362370712981919,0
0.5942022134275691,0.5942022133213787,55.0,3.5242429171957674,1.0907121266675133,0
0.6177559565367469,0.6177519371531282,45.0,4.570698998564435,1.1109685583082742,0
0.5145246815340051,0.5145246755794005,44.0,2.0845118412776884,1.014232423944045,0
0.7180446720798506,0.7180008976564406,56.0,4.827612168118657,1.198230383297881,0
0.6850615205084689,0.6850592155644973,52.0,4.8221405624188165,1.1716630139541142,0
0.5041754308756242,0.504143766036172,57.0,4.6823687193251935,1.0045554412054885,0
0.6921184337889156,0.6921005635962656,56.0,4.870193115434697,1.1772684522004915,0
0.6280833652065418,0.6280749260779435,44.0,4.958629217016107,1.121605088117147,0
0.5507521158127654,0.5507440075247988,56.0,4.819667752161153,1.0497286132740682,0
0.32532287413132877,0.3253093002105508,59.0,4.828586592976068,0.8073839353867444,0
0.407726312028371,0.40770602744410567,55.0,4.989032790405644,0.9025919788121229,0
0.40441869764195143,0.40441698457703906,51.0,4.852044759774337,0.9002094636594423,0
0.7033640776669037,0.7033610407630916,53.0,4.875172087679646,1.1868901255802857,0
0.6719359982456317,0.6719359966603179,49.0,2.785069523276782,1.1596416692364822,0
0.47298208384678664,0.4729519582920371,54.0,4.7025157598604554,0.9734198121118471,0
0.5029393546264831,0.5029011159064137,48.0,4.859112068433534,1.0024868719030533,0
0.7073526641846001,0.7073290200035659,56.0,4.8668565915898085,1.1903944877856778,0
0.4356094755919109,0.43560269608980756,60.0,4.845050094385318,0.9336985166456111,0
0.5117029823368191,0.511701866708471,60.0,4.378785281959157,1.011209365597545,0
0.4390137257061252,0.43899362183467694,53.0,5.022498191752035,0.9365749833022383,0
0.3910288755351893,0.3910237353109708,50.0,5.00702452225575,0.8848160022682354,0
0.5572682793245537,0.5572626355261071,48.0,4.701727997003207,1.0554262929043101,0
0.3895253184909461,0.38951853421160154,43.0,4.766593904845525,0.882533290135819,0
0.3403588440696689,0.34034452208295213,52.0,4.85131157455948,0.8258164789559296,0
0.6063321908713152,0.6063199962554281,57.0,5.081773483684335,1.101251104821619,0
0.5258890860652243,0.5258673533587203,43.0,5.026788997622663,1.0253694235361308,0
0.6077294285878582,0.6077294078792809,48.0,2.5484605221081167,1.1022007472609496,0
0.46248959893945246,0.46248935619104886,54.0,4.485260319128557,0.9626820381046516,0
0.3860696843997923,0.386044434379711,56.0,4.718188522719261,0.8788997499388616,0
0.7063635510931613,0.7063635509530907,55.0,3.3741986058751685,1.1891413904393904,0
0.555615204238085,0.5555689613002046,47.0,4.803864390114571,1.053790843723073,0
0.6752900667399502,0.6752887798434861,48.0,4.227187079678375,1.1614555112052378,0
0.32889049581703816,0.3288904952153496,49.0,1.4879275850071543,0.8109698750291872,0
0.5702497347679567,0.5702236344118173,54.0,5.019306161304456,1.067422836346921,0
0.5579524688255293,0.557952384620264,41.0,3.1348159771333712,1.055884415355981,0
0.44660147666867694,0.446572472552671,40.0,4.988444221436902,0.944573794187419,0
0.5747505856294894,0.5747491327657909,53.0,4.369007919729061,1.0716192769899855,0
0.5545878298252216,0.5545501605409318,51.0,4.718566639812258,1.054182821321749,0
0.5756149045090297,0.5755482056430303,41.0,4.6346238076055855,1.0728976718168557,0
0.5753240442684703,0.5752888369800992,56.0,4.8214049721814956,1.072578419634673,0
0.45067998477599136,0.45067489923271176,42.0,4.674390877189362,0.949010923666782,0
0.36828753207844434,0.3682875317932062,50.0,3.4733732201993277,0.8587143625437036,0
0.39538273543434516,0.39535808324020344,54.0,4.872743049683963,0.8889864051614619,0
0.5885855674153085,0.5885767151227588,50.0,4.789717715493692,1.0850131285806859,0
0.4107586574759643,0.4107586537666667,55.0,2.03366753087286,0.9062500285450644,0
0.3237903699899449,0.32379009805324505,41.0,3.8460025363150665,0.8041817420019693,0
0.7126994504984576,0.7126420350415688,49.0,4.7441743278308595,1.193798894954593,0
0.6226973367335311,0.6226972668324149,41.0,3.007075106604149,1.1155062119674772,0
0.4651829064211781,0.46515861026804406,59.0,4.908011647408539,0.9643082992027738,0
0.6070039541102425,0.6069640792776628,48.0,4.776493973491759,1.1030302688018838,0
0.6339986028945523,0.6339971467837868,43.0,4.6398536850726835,1.127378450526707,0
0.6584324004761085,0.6584324004674151,45.0,0.8008225804872109,1.1475373040852523,0
0.6683532398742065,0.6683239277441454,58.0,4.821393060810674,1.1572663684548468,0
0.3765664901069686,0.37656375522786195,57.0,4.988748586785846,0.8684056552891017,0
0.36316785642998123,0.3631659125190307,52.0,4.900746039779735,0.8530001013257007,0
0.5454585534751946,0.5454157354382492,51.0,4.61878876777145,1.0449257385411073,0
0.37297122102139385,0.37293892431974246,46.0,4.798717668136077,0.8633690638395318,0
0.3509776940016214,0.35095856623413385,45.0,5.007789054629998,0.8373974559694591,0
0.586278028695851,0.5862459038238743,42.0,5.008119202117342,1.082365763575253,0
0.6685855928747871,0.6685848650428488,45.0,3.992788789645656,1.1556392264492292,0
0.6038520760550501,0.6037925233569749,40.0,4.863886126319036,1.0981690535634652,0
0.5285130400040031,0.5285129849572536,55.0,3.0956141036458833,1.0277923284649273,0
0.3252974806218096,0.3252965833847804,51.0,4.378834194761229,0.8061727675486096,0
0.7122470992971796,0.7122409685152016,58.0,4.73680151739579,1.1934380513576106,0
0.4121256522485374,0.41212121754230635,44.0,4.6819061589620095,0.907556634401655,0
0.44126504901228736,0.4412648246627347,54.0,4.478856175886049,0.9403313303016195,0
0.5712393433830327,0.5712136809827423,43.0,4.851087569690908,1.0696711662263378,0
0.3685810763254663,0.3685667390108797,49.0,4.859161599948029,0.8592699314120879,0
0.7165790119348491,0.7165070714138776,44.0,4.678524885286647,1.1970646262835563,0
0.4215884514258555,0.42158837332808174,51.0,4.2323192834172465,0.9190676459615571,0
0.7130801895701451,0.713056560042756,50.0,4.86269075829427,1.1950366046382073,0
0.7031201537026783,0.7031201402994859,49.0,3.7875532592343935,1.1866828690159796,0
0.44780909994356755,0.44778671318621743,60.0,4.753021068093052,0.947151790629122,0
0.5037474052100709,0.503746870832685,49.0,4.025862299257574,1.003174530136958,0
0.5326385540656916,0.5326385539768271,43.0,3.038340998317171,1.0326019591693787,0
0.5585879640671191,0.558532101430289,44.0,4.688818037390275,1.0568581443908667,0
0.6045773486228511,0.6045698058507549,60.0,4.815057556874576,1.0998148112852473,0
0.5870864533072773,0.5870746655004421,43.0,4.788973602919365,1.0835772616471775,0
0.5345559466402213,0.5345264891680388,58.0,4.882209921121067,1.0337595243119853,0
0.3358044300086502,0.3357893704191008,57.0,5.011035356374908,0.8191413384531837,0
0.33297191119325326,0.3329717596201002,52.0,3.718729763812816,0.8156702421610761,0
0.4244841621430934,0.42448404316916843,44.0,4.201948396647941,0.9223153772292615,0
0.45785896009768845,0.4578312899432987,44.0,4.82584314662463,0.9579485595342959,0
0.3756765705585133,0.3756557781006383,53.0,4.787209653115156,0.8676097073972253,0
0.4625689681517831,0.4625688067076031,46.0,4.283261030674444,0.9628066328753925,0
0.6659176766397435,0.6658916032187032,58.0,4.845961797711442,1.1551270321832119,0
0.5364346799766615,0.5364344406392788,55.0,3.737380237516802,1.0353359850492165,0
0.3868554895936448,0.386823551712263,46.0,4.84501724171996,0.8791881239096138,0
0.5591425087183179,0.5590855621115379,45.0,4.577162100207799,1.0578318019763935,0
0.6380754315005406,0.638022612359787,48.0,4.76178555567717,1.129468733720107,0
0.5147925139252416,0.5147781511191234,41.0,5.005613968928438,1.0149887925106944,0
0.41414386788535074,0.41414127545047263,48.0,4.588191001305282,0.9097043963116989,0
0.6435670529201966,0.6435322370684937,49.0,4.998645400527378,1.1338446140566418,0
0.4364143107838314,0.43640631846051214,49.0,4.812942675681948,0.9343155337775231,0
0.5930347866890506,0.5930347583328397,53.0,2.7296086508243684,1.0887872610562064,0
0.46382038193265057,0.46381477042720337,47.0,4.972562011070334,0.9637893496949093,0
0.6046864777581498,0.6046864627097563,57.0,3.975239289666792,1.1004774921131182,0
0.7200026232775628,0.719967154592594,57.0,4.975527488871439,1.1994797790591858,0
0.4232581165456267,0.4232210869142794,48.0,4.588513099502768,0.9206059697176894,0
0.6722145705366815,0.6721803909438554,58.0,4.946494868338408,1.1590357836168683,0
0.4402571347271726,0.44023652965602994,44.0,5.023835804967117,0.9380259839997883,0
0.3688856902576961,0.36887234629468546,56.0,4.860793723109541,0.8596903528414842,0
0.624929185063899,0.6248941443009198,60.0,4.691107324623115,1.1184981564828476,0
0.6514832855531613,0.651483121200911,47.0,4.231009894160964,1.142570187382916,0
0.4411647054522978,0.4411461978781232,46.0,4.855195389078567,0.9400612828146838,0
0.6831185728786292,0.6831184618575644,60.0,3.334226610304553,1.1684812783598655,0
0.6498493428016713,0.6498363847150476,54.0,4.847052681473482,1.1404147345024225,0
0.6813070427672744,0.6813065859243206,54.0,3.895542844522504,1.166752511738808,0
0.4061566967389144,0.4061330032381845,58.0,4.686063802472372,0.9018491792170087,0
0.6352112935843963,0.6352057275195141,50.0,4.685657093224364,1.1268344534095927,0
0.5956328435825035,0.5956328169053589,46.0,3.8704579579320306,1.0923015110805472,0
0.6997069719056376,0.6996462812566281,50.0,4.980906153015892,1.5718665458827392,1
0.4756439410330002,0.4756389093917942,53.0,4.833226709237568,1.3373256199014985,1
0.4707140707090293,0.4707120367492921,57.0,4.440319741589332,1.3250128679446997,1
0.7648282157556202,0.7647701823873628,41.0,5.124738202947974,1.6309617831545773,1
0.7538862593143917,0.7538525659794025,55.0,5.164814268130057,1.6190972608606777,1
0.45383387715224344,0.45383285196677986,47.0,4.7866899770713065,1.3062285272942962,1
0.7438676711664834,0.7438160996040396,54.0,4.911306596692617,1.6096633918017045,1
0.5935894139909338,0.5935784692127896,53.0,4.79512842340347,1.4535718277497809,1
0.5253249835170289,0.525321234649918,49.0,4.741685272121323,1.3932176455159129,1
0.4929190283713295,0.49289600536080624,54.0,5.239850771569581,1.348462897764973,1
0.8074232631247904,0.8074123999276749,48.0,5.291281636814821,1.6646728441902319,1
0.6074813273917556,0.6074331954295651,54.0,5.1195500298084085,1.4808962123610256,1
0.5693149393353922,0.569291546388502,43.0,4.780991981886817,1.4408946200102055,1
0.5740231876674241,0.5740086538581571,53.0,5.320135140476691,1.4471169861266466,1
0.46382653389525547,0.4638038260203348,47.0,5.048422832862136,1.3217180788641232,1
0.741278598803039,0.7412342016905733,54.0,5.257164187779699,1.6089752742104786,1
0.5556403304018805,0.5556402701571098,51.0,4.210368441466629,1.4266352586475648,1
0.5641211804927134,0.564097239030728,45.0,5.126761097225398,1.4371089076000012,1
0.7078001223802656,0.707786256614509,46.0,4.890549575900051,1.5792990833514646,1
0.6237924222712414,0.6237907527535661,44.0,4.950331506480255,1.4973072979418398,1
0.6480862789662246,0.6480508648511655,53.0,4.742628070834726,1.5219684273623388,1
0.7663630977355275,0.7663210207431764,55.0,5.172716367967429,1.6313903493573467,1
0.5799751944865996,0.579974927856151,42.0,4.837396727126425,1.454263940648339,1
0.6021717427331631,0.6021222285362282,51.0,4.979918144137529,1.4745821073326315,1
0.6920153799882183,0.6919710374688516,55.0,5.053752983516311,1.5647910902298523,1
0.8213099014138575,0.8212442820197039,46.0,4.687125217339629,1.676342952825936,1
0.4729153535318854,0.47290606737156077,59.0,5.119693940638686,1.3342044804154252,1
0.7219054973376301,0.7218486294170378,42.0,4.933610622337033,1.5903709068226297,1
0.819721856356957,0.8197142989211988,56.0,4.989842254577857,1.6800336023695075,1
0.7383320535327041,0.7382581699469454,47.0,4.931869146548321,1.6069476225712251,1
0.67071957748993,0.6707174385016076,43.0,4.593283960050741,1.5425268199309876,1
0.5588949493082435,0.5588468303523603,41.0,5.0450359849868445,1.432852720124538,1
0.6726449155563607,0.6725954285972782,46.0,4.939360413522575,1.5470097900259516,1
0.6438441317167484,0.6438358561368656,48.0,4.859758122626996,1.5192473830263293,1
0.6376216816444313,0.6376215182863475,47.0,4.658199485375032,1.5132935740489446,1
0.6582119740081066,0.6581599571255123,49.0,4.831906217251648,1.532129552794882,1
0.46416635042751736,0.4641393834811761,46.0,4.708094728823851,1.320692168425436,1
0.7392410567706312,0.7392004206292028,41.0,5.100454785758716,1.608333502326226,1
0.7522836971028046,0.7522736981854182,57.0,4.681887338698607,1.617121495796653,1
0.5037255733510463,0.5037000862519899,46.0,4.799842661783217,1.3683644580364276,1
0.7960346083544095,0.7960103187523151,56.0,4.709598817329233,1.6573909117461008,1
0.6001203243381708,0.6001177833934285,57.0,4.755991152313522,1.4692297264329004,1
0.5499067621039405,0.5498637168441217,47.0,5.207408752827202,1.418078693145174,1
0.7471802953187996,0.7471775621426925,47.0,4.700406972012385,1.6164643348374752,1
0.5491645584428113,0.5491644962753098,56.0,4.7307803321070026,1.4187207509600557,1
0.4511276387410519,0.4510942900938217,44.0,5.304724561566234,1.3074003676615775,1
0.4992344914568596,0.4992194605795192,48.0,5.0105753294517745,1.365553491429574,1
0.6566303184788298,0.6566151849568225,54.0,4.71658589149629,1.5268994780632832,1
0.5523023527801408,0.5522805904666811,52.0,5.247694365058549,1.4208456717658495,1
0.5364780527841981,0.5364607636227159,54.0,5.370433896044462,1.4068487308916797,1
0.4452044691240334,0.44520399017585943,41.0,4.200243165578422,1.3007805236754257,1
0.49514562544264756,0.4951393489047312,47.0,4.85215575847333,1.358275841254444,1
0.6820772992959055,0.6820341202244954,51.0,4.986055779055386,1.5539127612989883,1
0.682632058244231,0.6826033459092118,52.0,5.2892392057472515,1.5502515098660257,1
0.7176989054078452,0.7176756655414108,46.0,5.3631744284555705,1.584746554148714,1
0.5848744050792649,0.5848672766145894,54.0,4.830017218012417,1.458038659567194,1
0.7682330966156683,0.7681674826502488,44.0,4.8530825572721685,1.6331175323991054,1
0.7849672735646093,0.7849618603943467,54.0,4.720345531461236,1.6463430381374113,1
0.7576692391926066,0.7576549914088742,49.0,5.018403245996481,1.6204593917563141,1
0.5978866303664079,0.5978733371349951,57.0,4.954573084653461,1.4554247984786528,1
0.7570915445087515,0.7570423493856483,46.0,4.989877818101412,1.6225490172536299,1
0.8018063541941418,0.8017662030305697,56.0,4.629891300151571,1.6630702108974433,1
0.4659964913310758,0.4659761981444524,55.0,5.11544829459944,1.3265646797284165,1
0.7054771402305123,0.705445760032917,56.0,4.793203969502596,1.5776101630265782,1
0.6158690233253453,0.6158636154092235,60.0,4.535691442224932,1.4869037543672081,1
0.8072856274192179,0.8072764467419224,59.0,5.289779903061926,1.6640690585197897,1
0.7212699920305047,0.7211954572318369,42.0,4.996062720351818,1.5925411144057358,1
0.6176398718423605,0.6176389158781317,57.0,4.5027695098420075,1.494781857617441,1
0.6796361631437419,0.6796361285919655,56.0,2.9814890720895235,1.5530246299861425,1
0.6218518771636211,0.6218196880951404,49.0,4.977328552911882,1.4948769254798173,1
0.5691706350360399,0.569116531066878,46.0,5.188606399500765,1.4396116092825029,1
0.5023659623097384,0.5023218867692401,45.0,5.099077037499612,1.3675031857432447,1
0.6863057976902734,0.6863016415164409,44.0,4.629329255569237,1.5573647458723212,1
0.6839060807095163,0.6838377575875692,48.0,5.032681154144319,1.5473438680222698,1
0.6470957344017927,0.6470629877140398,46.0,5.049974795123128,1.515854602699919,1
0.6359079163970383,0.6359051569548212,59.0,4.394963391723541,1.5047239023277936,1
0.7705961795482477,0.7705440171600371,54.0,5.049266282950299,1.6353877336215341,1
0.5435051209695313,0.5435051194466787,46.0,3.619734278232585,1.4146160354493522,1
0.5156954213696567,0.5156890966647565,48.0,5.035902650032956,1.3830857702211392,1
0.8293890966876192,0.8293756285406414,50.0,4.69924220868947,1.6834409704561868,1
0.7147764796417841,0.7147634669103481,48.0,4.646144453777724,1.5844149717615823,1
0.5957667902646657,0.5957214289403007,48.0,5.109871154151116,1.467870967440048,1
0.7475842362827855,0.7475574687075691,49.0,4.68502866468668,1.614961175300302,1
0.7767937909444623,0.7767652279850094,59.0,4.8855588296534,1.6275534512783785,1
0.6687824628025052,0.6687824604683947,55.0,2.2852621925023726,1.5345824782269162,1
0.7505000509348362,0.7504782951863415,52.0,5.220068951556232,1.6169905594410776,1
0.7043087308664006,0.7043082902991127,50.0,4.130113899121548,1.5778840380962222,1
0.7872293328660184,0.7872138742894954,47.0,5.307159178392501,1.6494613724352407,1
0.672667208211033,0.6726670808132221,55.0,3.5445863806724125,1.5459432355807048,1
0.5319740396165726,0.5319614376149983,42.0,4.985335732703674,1.4018458383881165,1
0.742459315941672,0.7424258269716619,56.0,5.120074879389073,1.6096746480740327,1
0.590950793500105,0.5909215461303595,47.0,5.3606458210589025,1.4626980746096285,1
0.48063896850371257,0.48063710202791543,53.0,5.138927723715154,1.343814939704601,1
0.513816203377198,0.5137849594615234,49.0,4.797954948608375,1.3813472279853278,1
0.4906014418513753,0.49057791019199476,50.0,5.357561566590877,1.352662587463726,1
0.6208679801708863,0.620867306543288,45.0,4.356781762493501,1.4961281963511937,1
0.666569046908566,0.666520167921919,52.0,5.192881174102001,1.5381197713602566,1
0.5731591119361026,0.5731384361626463,42.0,5.330734830566013,1.443748508108785,1
0.6595265328545789,0.6595032576991475,52.0,5.269909415535995,1.5314516734299417,1
0.7384472679920223,0.7384364395557348,59.0,5.312593140028493,1.6049059599678968,1
0.6843175962919822,0.6843166480230373,51.0,4.365216069958813,1.557488288258238,1
0.8256135708250677,0.8256056427799964,57.0,4.645188260800215,1.681515006108468,1
0.7788236599171812,0.778760010394308,49.0,5.009843656823866,1.6433687772043362,1
0.49311100998149215,0.4931098517121426,43.0,4.287177065287578,1.3582349845868298,1
0.823570536021377,0.8235704369540288,60.0,4.12660022374467,1.6791442474832632,1
0.7424554913309015,0.7424181011200479,52.0,4.9056728512862025,1.6112492324523466,1
0.5723844647202482,0.5723655462610384,54.0,5.3766330792538675,1.4436985458510663,1
0.7040459698830551,0.7039761603472734,43.0,5.018218461555744,1.576700435112551,1
0.6277487424012915,0.6277472431499149,41.0,4.434644641531698,1.5015898258281348,1
0.7405982157298836,0.7405974359931712,51.0,4.427037825991835,1.6104166429923183,1
0.7501850376985659,0.7501847780140619,43.0,3.7468943972227278,1.6156496178655178,1
0.5861589510914367,0.5861371171406129,57.0,5.258520287952278,1.4605650626506474,1
0.686316217925347,0.6863036511665758,58.0,5.264118062382499,1.5557670029505761,1
0.5720072326476174,0.5720005666297052,44.0,4.941759109299314,1.4455297951402093,1
0.8349782160772485,0.8349700050035116,48.0,4.73709649379478,1.6896975731382242,1
0.6436076662008569,0.6435713978855517,53.0,4.850734868522373,1.5177334401062528,1
0.5870045967595574,0.5870043267144123,41.0,3.9746225961423463,1.4583652745227522,1
0.6653542549878234,0.6653538151230517,49.0,3.7952856716560674,1.532091714815811,1
0.6925009287700695,0.6924917770711632,47.0,5.195520006297246,1.5656111998905478,1
0.4708815913744214,0.4708742092177194,57.0,4.878618264012884,1.3332856899482004,1
0.6085335456763669,0.6085118425222895,54.0,5.05204111881349,1.4816475380257195,1
0.7701537890623997,0.7700880866299412,42.0,5.22663647741889,1.6337986736407515,1
0.5346515811903094,0.5346182022366304,51.0,4.860383406455107,1.4014484602208677,1
0.7782695319333609,0.7782023944576166,48.0,4.819667252115634,1.6423319070642632,1
0.8448636345923105,0.844863258413588,52.0,3.978977089917522,1.6980088584847035,1
0.686343843708253,0.6863416841004002,48.0,4.508875591170174,1.5581813261196156,1
0.47352902983419404,0.473524675599485,59.0,5.083789781261766,1.337384496442113,1
0.471009098046236,0.47100888621173326,45.0,4.362701507946983,1.3289177802416205,1
0.5095049667200288,0.5095010028323305,52.0,4.759917670429457,1.377384535885386,1
0.7922442691066885,0.7921550872859341,45.0,4.992620975895857,1.6528581377706295,1
0.7344005383361769,0.7343951351548386,48.0,4.591611148203681,1.6011760377183777,1
0.5964812583156774,0.596477320890006,57.0,4.974947754681488,1.4707692370216559,1
0.6198093902408867,0.6198064389582513,56.0,4.636420022056335,1.4790806746707519,1
0.6158473720241864,0.6158242075717207,51.0,5.044719104102727,1.4871910102808563,1
0.7281212427447452,0.7280638526330023,50.0,4.846458020629532,1.5977665799485767,1
0.7393919009351494,0.7393274887849226,49.0,5.161590867246034,1.6052530515843013,1
0.8386612621906515,0.8386202660704071,49.0,5.1694775012250265,1.686425460691577,1
0.7008741877857997,0.7008703321592171,58.0,4.748719010514119,1.5710253234934535,1
0.4576928295562427,0.457688660430472,59.0,5.290462942225082,1.3142666972977521,1
0.4640909710069609,0.46409071890508974,47.0,4.700849556416523,1.3159848743059683,1
